[28-Jun-2015 14:10:00 UTC] PHP Parse error:  syntax error, unexpected ',', expecting ')' in /home/ubuntu/workspace/app/AppKernel.php on line 20
[11-Jul-2015 15:59:57 UTC] PHP Fatal error:  Call to undefined method FunQ\Bundle\FunQBundle\Controller\UserController::creatAccessDeniedException() in /home/ubuntu/workspace/src/FunQ/Bundle/FunQBundle/Controller/UserController.php on line 86
[11-Jul-2015 15:59:57 UTC] PHP Stack trace:
[11-Jul-2015 15:59:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[11-Jul-2015 15:59:57 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[11-Jul-2015 15:59:57 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[11-Jul-2015 15:59:57 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[11-Jul-2015 15:59:57 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[11-Jul-2015 15:59:57 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[11-Jul-2015 15:59:57 UTC] PHP   7. FunQ\Bundle\FunQBundle\Controller\UserController->newAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[18-Jul-2015 15:40:54 UTC] PHP Fatal error:  Interface 'FunQ\UserBundle\Entity\Serializable' not found in /home/ubuntu/workspace/src/FunQ/UserBundle/Entity/UserBundle.php on line 12
[18-Jul-2015 15:40:54 UTC] PHP Stack trace:
[18-Jul-2015 15:40:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[18-Jul-2015 15:40:54 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[18-Jul-2015 15:40:54 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[18-Jul-2015 15:40:54 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[18-Jul-2015 15:40:54 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[18-Jul-2015 15:40:54 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/app/bootstrap.php.cache:2994
[18-Jul-2015 15:40:54 UTC] PHP   7. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->preProcess() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:107
[18-Jul-2015 15:40:54 UTC] PHP   8. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->getListeners() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:215
[18-Jul-2015 15:40:54 UTC] PHP   9. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->lazyLoad() /home/ubuntu/workspace/app/cache/dev/classes.php:1831
[18-Jul-2015 15:40:54 UTC] PHP  10. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/classes.php:1863
[18-Jul-2015 15:40:54 UTC] PHP  11. appDevDebugProjectContainer->getProfilerListenerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 15:40:54 UTC] PHP  12. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1803
[18-Jul-2015 15:40:54 UTC] PHP  13. appDevDebugProjectContainer->getProfilerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 15:40:54 UTC] PHP  14. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1786
[18-Jul-2015 15:40:54 UTC] PHP  15. appDevDebugProjectContainer->getSecurity_ContextService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 15:40:54 UTC] PHP  16. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1926
[18-Jul-2015 15:40:54 UTC] PHP  17. appDevDebugProjectContainer->getSecurity_Authentication_ManagerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 15:40:54 UTC] PHP  18. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:3496
[18-Jul-2015 15:40:54 UTC] PHP  19. appDevDebugProjectContainer->getSecurity_User_Provider_Concrete_OurDatabaseUsersService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 15:40:54 UTC] PHP  20. Symfony\Bridge\Doctrine\Security\User\EntityUserProvider->__construct() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:3551
[18-Jul-2015 15:40:54 UTC] PHP  21. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/Security/User/EntityUserProvider.php:39
[18-Jul-2015 15:40:54 UTC] PHP  22. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[18-Jul-2015 15:40:54 UTC] PHP  23. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:211
[18-Jul-2015 15:40:54 UTC] PHP  24. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:297
[18-Jul-2015 15:40:54 UTC] PHP  25. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:267
[18-Jul-2015 15:40:54 UTC] PHP  26. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[18-Jul-2015 15:40:54 UTC] PHP  27. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[18-Jul-2015 15:40:54 UTC] PHP  28. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[18-Jul-2015 15:40:54 UTC] PHP  29. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[18-Jul-2015 17:30:29 UTC] PHP Fatal error:  Class FunQ\UserBundle\Entity\UserBundle contains 2 abstract methods and must therefore be declared abstract or implement the remaining methods (Serializable::serialize, Serializable::unserialize) in /home/ubuntu/workspace/src/FunQ/UserBundle/Entity/UserBundle.php on line 215
[18-Jul-2015 17:30:29 UTC] PHP Stack trace:
[18-Jul-2015 17:30:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[18-Jul-2015 17:30:29 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[18-Jul-2015 17:30:29 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[18-Jul-2015 17:30:29 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[18-Jul-2015 17:30:29 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[18-Jul-2015 17:30:29 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/app/bootstrap.php.cache:2994
[18-Jul-2015 17:30:29 UTC] PHP   7. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->preProcess() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:107
[18-Jul-2015 17:30:29 UTC] PHP   8. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->getListeners() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:215
[18-Jul-2015 17:30:29 UTC] PHP   9. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->lazyLoad() /home/ubuntu/workspace/app/cache/dev/classes.php:1831
[18-Jul-2015 17:30:29 UTC] PHP  10. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/classes.php:1863
[18-Jul-2015 17:30:29 UTC] PHP  11. appDevDebugProjectContainer->getProfilerListenerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 17:30:29 UTC] PHP  12. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1803
[18-Jul-2015 17:30:29 UTC] PHP  13. appDevDebugProjectContainer->getProfilerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 17:30:29 UTC] PHP  14. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1786
[18-Jul-2015 17:30:29 UTC] PHP  15. appDevDebugProjectContainer->getSecurity_ContextService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 17:30:29 UTC] PHP  16. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1926
[18-Jul-2015 17:30:29 UTC] PHP  17. appDevDebugProjectContainer->getSecurity_Authentication_ManagerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 17:30:29 UTC] PHP  18. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:3496
[18-Jul-2015 17:30:29 UTC] PHP  19. appDevDebugProjectContainer->getSecurity_User_Provider_Concrete_OurDatabaseUsersService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 17:30:29 UTC] PHP  20. Symfony\Bridge\Doctrine\Security\User\EntityUserProvider->__construct() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:3551
[18-Jul-2015 17:30:29 UTC] PHP  21. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/Security/User/EntityUserProvider.php:39
[18-Jul-2015 17:30:29 UTC] PHP  22. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[18-Jul-2015 17:30:29 UTC] PHP  23. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:211
[18-Jul-2015 17:30:29 UTC] PHP  24. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:297
[18-Jul-2015 17:30:29 UTC] PHP  25. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:267
[18-Jul-2015 17:30:29 UTC] PHP  26. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[18-Jul-2015 17:30:29 UTC] PHP  27. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[18-Jul-2015 17:30:29 UTC] PHP  28. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:42
[18-Jul-2015 17:30:29 UTC] PHP  29. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[18-Jul-2015 21:02:37 UTC] PHP Fatal error:  Interface 'Symfony\Component\Security\Core\UserProviderInterface' not found in /home/ubuntu/workspace/src/FunQ/UserBundle/Entity/UserBundleRepository.php on line 18
[18-Jul-2015 21:02:37 UTC] PHP Stack trace:
[18-Jul-2015 21:02:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[18-Jul-2015 21:02:37 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[18-Jul-2015 21:02:37 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[18-Jul-2015 21:02:37 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[18-Jul-2015 21:02:37 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[18-Jul-2015 21:02:37 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/app/bootstrap.php.cache:2994
[18-Jul-2015 21:02:37 UTC] PHP   7. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->preProcess() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:107
[18-Jul-2015 21:02:37 UTC] PHP   8. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->getListeners() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:215
[18-Jul-2015 21:02:37 UTC] PHP   9. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->lazyLoad() /home/ubuntu/workspace/app/cache/dev/classes.php:1831
[18-Jul-2015 21:02:37 UTC] PHP  10. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/classes.php:1863
[18-Jul-2015 21:02:37 UTC] PHP  11. appDevDebugProjectContainer->getProfilerListenerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 21:02:37 UTC] PHP  12. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1803
[18-Jul-2015 21:02:37 UTC] PHP  13. appDevDebugProjectContainer->getProfilerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 21:02:37 UTC] PHP  14. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1786
[18-Jul-2015 21:02:37 UTC] PHP  15. appDevDebugProjectContainer->getSecurity_ContextService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 21:02:37 UTC] PHP  16. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:1926
[18-Jul-2015 21:02:37 UTC] PHP  17. appDevDebugProjectContainer->getSecurity_Authentication_ManagerService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 21:02:37 UTC] PHP  18. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:3496
[18-Jul-2015 21:02:37 UTC] PHP  19. appDevDebugProjectContainer->getSecurity_User_Provider_Concrete_OurDatabaseUsersService() /home/ubuntu/workspace/app/bootstrap.php.cache:2087
[18-Jul-2015 21:02:37 UTC] PHP  20. Symfony\Bridge\Doctrine\Security\User\EntityUserProvider->__construct() /home/ubuntu/workspace/app/cache/dev/appDevDebugProjectContainer.php:3551
[18-Jul-2015 21:02:37 UTC] PHP  21. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/Security/User/EntityUserProvider.php:45
[18-Jul-2015 21:02:37 UTC] PHP  22. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[18-Jul-2015 21:02:37 UTC] PHP  23. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[18-Jul-2015 21:02:37 UTC] PHP  24. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:75
[18-Jul-2015 21:02:37 UTC] PHP  25. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:75
[18-Jul-2015 21:02:37 UTC] PHP  26. require() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:150
[18-Jul-2015 22:41:48 UTC] PHP Fatal error:  Call to undefined method FunQ\UserBundle\UserBundle::setUsername() in /home/ubuntu/workspace/src/FunQ/UserBundle/Controller/RegisterController.php on line 21
[18-Jul-2015 22:41:48 UTC] PHP Stack trace:
[18-Jul-2015 22:41:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[18-Jul-2015 22:41:48 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[18-Jul-2015 22:41:48 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[18-Jul-2015 22:41:48 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[18-Jul-2015 22:41:48 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[18-Jul-2015 22:41:48 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[18-Jul-2015 22:41:48 UTC] PHP   7. FunQ\UserBundle\Controller\RegisterController->registerAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[18-Jul-2015 22:43:32 UTC] PHP Fatal error:  Call to undefined method FunQ\UserBundle\UserBundle::setUsername() in /home/ubuntu/workspace/src/FunQ/UserBundle/Controller/RegisterController.php on line 21
[18-Jul-2015 22:43:32 UTC] PHP Stack trace:
[18-Jul-2015 22:43:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[18-Jul-2015 22:43:32 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[18-Jul-2015 22:43:32 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[18-Jul-2015 22:43:32 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[18-Jul-2015 22:43:32 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[18-Jul-2015 22:43:32 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[18-Jul-2015 22:43:32 UTC] PHP   7. FunQ\UserBundle\Controller\RegisterController->registerAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[18-Jul-2015 22:45:43 UTC] PHP Fatal error:  Call to undefined method FunQ\UserBundle\UserBundle::setUsername() in /home/ubuntu/workspace/src/FunQ/UserBundle/Controller/RegisterController.php on line 21
[18-Jul-2015 22:45:43 UTC] PHP Stack trace:
[18-Jul-2015 22:45:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app_dev.php:0
[18-Jul-2015 22:45:43 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app_dev.php:28
[18-Jul-2015 22:45:43 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:2365
[18-Jul-2015 22:45:43 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/app/bootstrap.php.cache:3116
[18-Jul-2015 22:45:43 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/app/bootstrap.php.cache:2967
[18-Jul-2015 22:45:43 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/app/bootstrap.php.cache:3005}() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[18-Jul-2015 22:45:43 UTC] PHP   7. FunQ\UserBundle\Controller\RegisterController->registerAction() /home/ubuntu/workspace/app/bootstrap.php.cache:3005
[18-Jul-2015 22:46:25 UTC] PHP Fatal error:  Call to undefined method FunQ\UserBundle\UserBundle::setUsername() in /home/ubuntu/workspace/src/FunQ/UserBundle/Controller/RegisterController.php on line 21
